span_tree:
├── openai-instrumentation-root [task]
│   metadata: {
│     "openaiSdkVersion": "6.25.0",
│     "scenario": "openai-instrumentation",
│     "testRunId": "<run:1>"
│   }
│   context: {
│     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│     "caller_functionname": "runTracedScenario",
│     "caller_lineno": 0
│   }
│   ├── openai-chat-operation
│   │         "stream_options": {
│   │           "include_usage": true
│   │         },
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 1,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 12,
│   │         "time_to_first_token": 0,
│   │         "tokens": 13
│   │       }
│   ├── openai-stream-with-response-operation
│   │   metadata: {
│   │     "operation": "stream-with-response",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with exactly STREAM-WITH-RESPONSE.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "content": "STREAM-WITH-RESPONSE",
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 24,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "stream": true,
│   │         "stream_options": {
│   │           "include_usage": true
│   │         },
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 6,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 17,
│   │         "time_to_first_token": 0,
│   │         "tokens": 23
│   │       }
│   ├── openai-stream-tool-operation
│   │   metadata: {
│   │     "operation": "stream-tool",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Use the get_weather tool for Paris, France. Do not answer from memory.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "role": "assistant",
│   │             "tool_calls": [
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Paris, France\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:1>",
│   │                 "type": "function"
│   │               }
│   │             ]
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 64,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "stream": true,
│   │         "stream_options": {
│   │           "include_usage": true
│   │         },
│   │         "temperature": 0,
│   │         "tool_choice": {
│   │           "function": {
│   │             "name": "get_weather"
│   │           },
│   │           "type": "function"
│   │         },
│   │         "tools": [
│   │           {
│   │             "function": {
│   │               "description": "Get the weather for a location",
│   │               "name": "get_weather",
│   │               "parameters": {
│   │                 "properties": {
│   │                   "location": {
│   │                     "description": "The location to get weather for",
│   │                     "type": "string"
│   │                   }
│   │                 },
│   │                 "required": [
│   │                   "location"
│   │                 ],
│   │                 "type": "object"
│   │               }
│   │             },
│   │             "type": "function"
│   │           }
│   │         ]
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 7,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 77,
│   │         "time_to_first_token": 0,
│   │         "tokens": 84
│   │       }
│   ├── openai-stream-fixture-operation
│   │   metadata: {
│   │     "operation": "stream-fixture",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with a refusal stream fixture.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": {
│   │             "content": [
│   │               {
│   │                 "bytes": [
│   │                   78,
│   │                   79
│   │                 ],
│   │                 "logprob": -0.1,
│   │                 "token": "NO",
│   │                 "top_logprobs": [
│   │                   {
│   │                     "bytes": [
│   │                       78,
│   │                       79
│   │                     ],
│   │                     "logprob": -0.1,
│   │                     "token": "NO"
│   │                   }
│   │                 ]
│   │               },
│   │               {
│   │                 "bytes": [
│   │                   80,
│   │                   69
│   │                 ],
│   │                 "logprob": -0.2,
│   │                 "token": "PE",
│   │                 "top_logprobs": [
│   │                   {
│   │                     "bytes": [
│   │                       80,
│   │                       69
│   │                     ],
│   │                     "logprob": -0.2,
│   │                     "token": "PE"
│   │                   }
│   │                 ]
│   │               }
│   │             ]
│   │           },
│   │           "message": {
│   │             "refusal": "NOPE",
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "logprobs": true,
│   │         "max_tokens": 12,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "stream": true,
│   │         "temperature": 0,
│   │         "top_logprobs": 2
│   │       }
│   │       metrics: {
│   │         "time_to_first_token": 0
│   │       }
│   ├── openai-stream-multiple-choices-operation
│   │   metadata: {
│   │     "operation": "stream-multiple-choices",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Return two streamed choices with two weather tool calls each.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "tool_calls",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "role": "assistant",
│   │             "tool_calls": [
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Boston\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:1>",
│   │                 "type": "function"
│   │               },
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Paris\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:2>",
│   │                 "type": "function"
│   │               }
│   │             ]
│   │           }
│   │         },
│   │         {
│   │           "finish_reason": "tool_calls",
│   │           "index": 1,
│   │           "logprobs": null,
│   │           "message": {
│   │             "role": "assistant",
│   │             "tool_calls": [
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Tokyo\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:3>",
│   │                 "type": "function"
│   │               },
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Rome\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:4>",
│   │                 "type": "function"
│   │               }
│   │             ]
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 12,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "n": 2,
│   │         "parallel_tool_calls": true,
│   │         "provider": "openai",
│   │         "stream": true,
│   │         "temperature": 0,
│   │         "tools": [
│   │           {
│   │             "function": {
│   │               "description": "Get the weather for a location",
│   │               "name": "get_weather",
│   │               "parameters": {
│   │                 "properties": {
│   │                   "location": {
│   │                     "description": "The location to get weather for",
│   │                     "type": "string"
│   │                   }
│   │                 },
│   │                 "required": [
│   │                   "location"
│   │                 ],
│   │                 "type": "object"
│   │               }
│   │             },
│   │             "type": "function"
│   │           }
│   │         ]
│   │       }
│   │       metrics: {
│   │         "time_to_first_token": 0
│   │       }
│   ├── openai-parse-operation
│   │   metadata: {
│   │     "operation": "parse",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "What is 2 + 2?",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": "{\"answer\":4}",
│   │             "refusal": null,
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "response_format": {
│   │           "json_schema": {
│   │             "name": "math_response",
│   │             "schema": {
│   │               "properties": {
│   │                 "answer": {
│   │                   "type": "number"
│   │                 }
│   │               },
│   │               "required": [
│   │                 "answer"
│   │               ],
│   │               "type": "object"
│   │             }
│   │           },
│   │           "type": "json_schema"
│   │         }
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 5,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 45,
│   │         "time_to_first_token": 0,
│   │         "tokens": 50
│   │       }
│   ├── openai-sync-stream-operation
│   │   metadata: {
│   │     "operation": "sync-stream",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with exactly SYNC STREAM.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "content": "SYNC STREAM",
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 24,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "stream": true,
│   │         "stream_options": {
│   │           "include_usage": true
│   │         },
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 2,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 14,
│   │         "time_to_first_token": 0,
│   │         "tokens": 16
│   │       }
│   ├── openai-embeddings-operation
│   │   metadata: {
│   │     "operation": "embeddings",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Embedding [llm]
│   │       input: "Paris"
│   │       output: {
│   │         "embedding_length": 1536
│   │       }
│   │       metadata: {
│   │         "model": "text-embedding-3-small",
│   │         "provider": "openai"
│   │       }
│   │       metrics: {
│   │         "prompt_tokens": 1,
│   │         "tokens": 1
│   │       }
│   ├── openai-moderations-operation
│   │   metadata: {
│   │     "operation": "moderations",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Moderation [llm]
│   │       input: "Hello from Braintrust."
│   │       output: [
│   │         {
│   │           "categories": {
│   │             "harassment": false,
│   │             "harassment/threatening": false,
│   │             "hate": false,
│   │             "hate/threatening": false,
│   │             "illicit": false,
│   │             "illicit/violent": false,
│   │             "self-harm": false,
│   │             "self-harm/instructions": false,
│   │             "self-harm/intent": false,
│   │             "sexual": false,
│   │             "sexual/minors": false,
│   │             "violence": false,
│   │             "violence/graphic": false
│   │           },
│   │           "category_applied_input_types": {
│   │             "harassment": [
│   │               "text"
│   │             ],
│   │             "harassment/threatening": [
│   │               "text"
│   │             ],
│   │             "hate": [
│   │               "text"
│   │             ],
│   │             "hate/threatening": [
│   │               "text"
│   │             ],
│   │             "illicit": [
│   │               "text"
│   │             ],
│   │             "illicit/violent": [
│   │               "text"
│   │             ],
│   │             "self-harm": [
│   │               "text"
│   │             ],
│   │             "self-harm/instructions": [
│   │               "text"
│   │             ],
│   │             "self-harm/intent": [
│   │               "text"
│   │             ],
│   │             "sexual": [
│   │               "text"
│   │             ],
│   │             "sexual/minors": [
│   │               "text"
│   │             ],
│   │             "violence": [
│   │               "text"
│   │             ],
│   │             "violence/graphic": [
│   │               "text"
│   │             ]
│   │           },
│   │           "category_scores": {
│   │             "harassment": 0.00001141223854434603,
│   │             "harassment/threatening": 0.0000012219076020491008,
│   │             "hate": 0.000003944258675190877,
│   │             "hate/threatening": 1.2878952156558146e-7,
│   │             "illicit": 0.000005738759521437678,
│   │             "illicit/violent": 0.000003822911232549001,
│   │             "self-harm": 0.000003120191139396651,
│   │             "self-harm/instructions": 6.240930669504435e-7,
│   │             "self-harm/intent": 0.0000022474089854291757,
│   │             "sexual": 0.000006814872211615988,
│   │             "sexual/minors": 5.255395707074638e-7,
│   │             "violence": 0.000014202364022997911,
│   │             "violence/graphic": 0.0000019525885208642222
│   │           },
│   │           "flagged": false
│   │         }
│   │       ]
│   │       metadata: {
│   │         "model": "omni-moderation-2024-09-26",
│   │         "provider": "openai"
│   │       }
│   ├── openai-batch-operation
│   │   metadata: {
│   │     "operation": "batch",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   ├── openai-responses-operation
│   │   metadata: {
│   │     "operation": "responses",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.create [llm]
│   │       input: "Reply with exactly PARIS."
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "PARIS",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "billing": {
│   │           "payer": "developer"
│   │         },
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": 24,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "output_text": "PARIS",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "type": "text"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 3,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 13,
│   │         "time_to_first_token": 0,
│   │         "tokens": 16
│   │       }
│   ├── openai-responses-with-response-operation
│   │   metadata: {
│   │     "operation": "responses-with-response",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.create [llm]
│   │       input: "What is 2 + 2? Reply with just the number."
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "4",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "billing": {
│   │           "payer": "developer"
│   │         },
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": 24,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "output_text": "4",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
